02:00:14.665 [INFO]   [Bot] Inicializando bot... 
02:04:51.483 [WARN]   [Bot] Saldo BTC muito baixo (0.00000004 < 0.00000600). Apenas ordens de compra serão colocadas. 
02:04:51.483 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.005). Não colocando ordens. 
02:04:51.483 [ALERT]  [Bot] PnL baixo: 0.09 BRL (limite: 50). Verifique a estratégia! 
02:04:51.483 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
02:04:51.483 [INFO]   [Bot] Ciclo: 28 | Mid Price: 508006.50 | Tendência: down 
02:04:51.483 [INFO]   [Bot] RSI: 0.00 | EMA Curta: 508028.73 | EMA Longa: 508057.47 
02:04:51.483 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 2.40% 
02:04:51.483 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.70 
02:04:51.483 [INFO]   [Bot] Spread: 0.125% | Buy Price: 502611.66 | Sell Price: 503241.21 
02:04:51.483 [INFO]   [Bot] Tamanho Ordens: 0.00000507 BTC | Depth Factor: 2.00 
02:04:51.483 [INFO]   [Bot] Viés Inventário: 0.000000 | Viés Tendência: -0.010000 | Total Bias: -0.010000 
02:04:51.483 [INFO]   [Bot] PnL Total: 0.09 BRL | ROI: 0.10% | PnL Não Realizado: 0.00 BRL 
02:04:51.483 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 135.82 | Saldo BTC: 0.00000004 
02:04:51.483 [INFO]   [Bot] Ordens Ativas: 0 | Fills: 0 | Cancelamentos: 0 
02:04:51.483 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 5min 
02:04:51.483 [INFO]   [Bot] ──────────────────────────────────────────── 
02:04:58.642 [INFO]   [Bot] Iniciando ciclo 29. 
02:04:58.642 [INFO]   [Bot] Volatilidade calculada: 2.40%. 
02:04:58.643 [DEBUG]  [Bot] Volatilidade no ciclo 29: 2.40% 
02:04:58.643 [INFO]   [Bot] RSI calculado: 0.00. 
02:04:58.643 [INFO]   [Bot] EMA(8) calculada: 508016.20. 
02:04:58.643 [INFO]   [Bot] EMA(20) calculada: 508049.10. 
02:04:58.643 [INFO]   [Bot] EMA(12) calculada: 508027.44. 
02:04:58.643 [INFO]   [Bot] EMA(26) calculada: 508065.11. 
02:04:58.643 [INFO]   [Bot] EMA(9) calculada: 508022.05. 
02:04:58.643 [INFO]   [Bot] MACD calculado: MACD=-37.66, Signal=508022.05. 
02:04:58.643 [INFO]   [Bot] Volatilidade calculada: 2.42%. 
02:04:58.643 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=57.14%, PnL médio=5.85. 
02:04:58.643 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"0.70","expectedProfit":"0.00","rsi":"0.00","emaShort":"508016.20","emaLong":"508049.10","v...
02:04:58.643 [INFO]   [Bot] Viés de inventário: 0.000000. 
02:05:00.522 [WARN]   [Bot] Saldo BTC muito baixo (0.00000004 < 0.00000600). Apenas ordens de compra serão colocadas. 
02:05:00.522 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.005). Não colocando ordens. 
02:05:00.522 [ALERT]  [Bot] PnL baixo: 0.09 BRL (limite: 50). Verifique a estratégia! 
02:05:00.522 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
02:05:00.522 [INFO]   [Bot] Ciclo: 29 | Mid Price: 508006.50 | Tendência: down 
02:05:00.522 [INFO]   [Bot] RSI: 0.00 | EMA Curta: 508016.20 | EMA Longa: 508049.10 
02:05:00.522 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 2.42% 
02:05:00.522 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.70 
02:05:00.523 [INFO]   [Bot] Spread: 0.125% | Buy Price: 502610.96 | Sell Price: 503241.91 
02:05:00.523 [INFO]   [Bot] Tamanho Ordens: 0.00000507 BTC | Depth Factor: 2.00 
02:05:00.523 [INFO]   [Bot] Viés Inventário: 0.000000 | Viés Tendência: -0.010000 | Total Bias: -0.010000 
02:05:00.523 [INFO]   [Bot] PnL Total: 0.09 BRL | ROI: 0.10% | PnL Não Realizado: 0.00 BRL 
02:05:00.523 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 135.82 | Saldo BTC: 0.00000004 
02:05:00.523 [INFO]   [Bot] Ordens Ativas: 0 | Fills: 0 | Cancelamentos: 0 
02:05:00.523 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 5min 
02:05:00.523 [INFO]   [Bot] ──────────────────────────────────────────── 
02:05:08.646 [INFO]   [Bot] Iniciando ciclo 30. 
02:05:10.430 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=507911.00, Best Ask=508263.00. 
02:05:10.430 [INFO]   [Bot] Volatilidade calculada: 2.39%. 
02:05:10.430 [DEBUG]  [Bot] Volatilidade no ciclo 30: 2.39% 
02:05:10.430 [INFO]   [Bot] RSI calculado: 59.63. 
02:05:10.430 [INFO]   [Bot] EMA(8) calculada: 508044.17. 
02:05:10.430 [INFO]   [Bot] EMA(20) calculada: 508055.98. 
02:05:10.430 [INFO]   [Bot] EMA(12) calculada: 508044.36. 
02:05:10.430 [INFO]   [Bot] EMA(26) calculada: 508056.81. 
02:05:10.430 [INFO]   [Bot] EMA(9) calculada: 508042.43. 
02:05:10.430 [INFO]   [Bot] MACD calculado: MACD=-12.45, Signal=508042.43. 
02:05:10.430 [INFO]   [Bot] Volatilidade calculada: 2.42%. 
02:05:10.431 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=57.14%, PnL médio=5.85. 
02:05:10.431 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"0.46","expectedProfit":"0.00","rsi":"59.63","emaShort":"508044.17","emaLong":"508055.98","...
02:05:10.431 [INFO]   [Bot] Viés de inventário: 0.000000. 
02:05:11.568 [WARN]   [Bot] Saldo BTC muito baixo (0.00000004 < 0.00000600). Apenas ordens de compra serão colocadas. 
02:05:11.568 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.005). Não colocando ordens. 
02:05:11.568 [ALERT]  [Bot] PnL baixo: 0.09 BRL (limite: 50). Verifique a estratégia! 
02:05:11.568 [SUCCESS] [Bot] Otimização: Aumentando tamanho para 0.000005, reduzindo spread para 0.111% (PnL positivo). 
02:05:11.568 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
02:05:11.568 [INFO]   [Bot] Ciclo: 30 | Mid Price: 508087.00 | Tendência: down 
02:05:11.568 [INFO]   [Bot] RSI: 59.63 | EMA Curta: 508044.17 | EMA Longa: 508055.98 
02:05:11.568 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 2.42% 
02:05:11.568 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.46 
02:05:11.568 [INFO]   [Bot] Spread: 0.114% | Buy Price: 502719.46 | Sell Price: 503292.80 
02:05:11.568 [INFO]   [Bot] Tamanho Ordens: 0.00000508 BTC | Depth Factor: 2.00 
02:05:11.568 [INFO]   [Bot] Viés Inventário: 0.000000 | Viés Tendência: -0.010000 | Total Bias: -0.010000 
02:05:11.568 [INFO]   [Bot] PnL Total: 0.09 BRL | ROI: 0.10% | PnL Não Realizado: 0.00 BRL 
02:05:11.568 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 135.82 | Saldo BTC: 0.00000004 
02:05:11.568 [INFO]   [Bot] Ordens Ativas: 0 | Fills: 0 | Cancelamentos: 0 
02:05:11.568 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 5min 
02:05:11.568 [INFO]   [Bot] ──────────────────────────────────────────── 
02:05:18.647 [INFO]   [Bot] Iniciando ciclo 31. 
02:05:18.648 [INFO]   [Bot] Volatilidade calculada: 2.42%. 
02:05:18.648 [DEBUG]  [Bot] Volatilidade no ciclo 31: 2.42% 
02:05:18.648 [INFO]   [Bot] RSI calculado: 59.63. 
02:05:18.648 [INFO]   [Bot] EMA(8) calculada: 508057.54. 
02:05:18.648 [INFO]   [Bot] EMA(20) calculada: 508083.22. 
02:05:18.648 [INFO]   [Bot] EMA(12) calculada: 508052.70. 
02:05:18.648 [INFO]   [Bot] EMA(26) calculada: 508061.11. 
02:05:18.648 [INFO]   [Bot] EMA(9) calculada: 508058.47. 
02:05:18.648 [INFO]   [Bot] MACD calculado: MACD=-8.42, Signal=508058.47. 
02:05:18.648 [INFO]   [Bot] Volatilidade calculada: 2.35%. 
02:05:18.648 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=57.14%, PnL médio=5.85. 
02:05:18.648 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"0.46","expectedProfit":"0.00","rsi":"59.63","emaShort":"508057.54","emaLong":"508083.22","...
02:05:18.648 [INFO]   [Bot] Viés de inventário: 0.000000. 
02:05:20.758 [WARN]   [Bot] Saldo BTC muito baixo (0.00000004 < 0.00000600). Apenas ordens de compra serão colocadas. 
02:05:20.759 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.005). Não colocando ordens. 
02:05:20.759 [ALERT]  [Bot] PnL baixo: 0.09 BRL (limite: 50). Verifique a estratégia! 
02:05:20.759 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
02:05:20.759 [INFO]   [Bot] Ciclo: 31 | Mid Price: 508087.00 | Tendência: down 
02:05:20.759 [INFO]   [Bot] RSI: 59.63 | EMA Curta: 508057.54 | EMA Longa: 508083.22 
02:05:20.759 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 2.35% 
02:05:20.759 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.46 
02:05:20.759 [INFO]   [Bot] Spread: 0.114% | Buy Price: 502718.82 | Sell Price: 503293.44 
02:05:20.759 [INFO]   [Bot] Tamanho Ordens: 0.00000508 BTC | Depth Factor: 2.00 
02:05:20.759 [INFO]   [Bot] Viés Inventário: 0.000000 | Viés Tendência: -0.010000 | Total Bias: -0.010000 
02:05:20.759 [INFO]   [Bot] PnL Total: 0.09 BRL | ROI: 0.10% | PnL Não Realizado: 0.00 BRL 
02:05:20.759 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 135.82 | Saldo BTC: 0.00000004 
02:05:20.759 [INFO]   [Bot] Ordens Ativas: 0 | Fills: 0 | Cancelamentos: 0 
02:05:20.759 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 5min 
02:05:20.759 [INFO]   [Bot] ──────────────────────────────────────────── 
02:05:28.649 [INFO]   [Bot] Iniciando ciclo 32. 
02:05:30.462 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=507911.00, Best Ask=508282.00. 
02:05:30.462 [INFO]   [Bot] Volatilidade calculada: 2.32%. 
02:05:30.462 [DEBUG]  [Bot] Volatilidade no ciclo 32: 2.32% 
02:05:30.463 [INFO]   [Bot] RSI calculado: 77.25. 
02:05:30.463 [INFO]   [Bot] EMA(8) calculada: 508072.93. 
02:05:30.463 [INFO]   [Bot] EMA(20) calculada: 508085.63. 
02:05:30.463 [INFO]   [Bot] EMA(12) calculada: 508065.14. 
02:05:30.463 [INFO]   [Bot] EMA(26) calculada: 508067.04. 
02:05:30.463 [INFO]   [Bot] EMA(9) calculada: 508069.32. 
02:05:30.463 [INFO]   [Bot] MACD calculado: MACD=-1.90, Signal=508069.32. 
02:05:30.463 [INFO]   [Bot] Volatilidade calculada: 2.32%. 
02:05:30.463 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=57.14%, PnL médio=5.85. 
02:05:30.463 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"0.56","expectedProfit":"0.00","rsi":"77.25","emaShort":"508072.93","emaLong":"508085.63","...
02:05:30.463 [INFO]   [Bot] Viés de inventário: 0.000000. 
02:05:31.462 [WARN]   [Bot] Saldo BTC muito baixo (0.00000004 < 0.00000600). Apenas ordens de compra serão colocadas. 
02:05:31.462 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.005). Não colocando ordens. 
02:05:31.462 [ALERT]  [Bot] PnL baixo: 0.09 BRL (limite: 50). Verifique a estratégia! 
02:05:31.462 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
02:05:31.462 [INFO]   [Bot] Ciclo: 32 | Mid Price: 508096.50 | Tendência: down 
02:05:31.462 [INFO]   [Bot] RSI: 77.25 | EMA Curta: 508072.93 | EMA Longa: 508085.63 
02:05:31.462 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 2.32% 
02:05:31.462 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.56 
02:05:31.462 [INFO]   [Bot] Spread: 0.125% | Buy Price: 502701.98 | Sell Price: 503329.09 
02:05:31.462 [INFO]   [Bot] Tamanho Ordens: 0.00000507 BTC | Depth Factor: 2.00 
02:05:31.462 [INFO]   [Bot] Viés Inventário: 0.000000 | Viés Tendência: -0.010000 | Total Bias: -0.010000 
02:05:31.462 [INFO]   [Bot] PnL Total: 0.09 BRL | ROI: 0.10% | PnL Não Realizado: 0.00 BRL 
02:05:31.462 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 135.82 | Saldo BTC: 0.00000004 
02:05:31.467 [INFO]   [Bot] Ordens Ativas: 0 | Fills: 0 | Cancelamentos: 0 
02:05:31.467 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 5min 
02:05:31.467 [INFO]   [Bot] ──────────────────────────────────────────── 
02:05:38.652 [INFO]   [Bot] Iniciando ciclo 33. 
02:05:38.652 [INFO]   [Bot] Volatilidade calculada: 2.32%. 
02:05:38.652 [DEBUG]  [Bot] Volatilidade no ciclo 33: 2.32% 
02:05:38.652 [INFO]   [Bot] RSI calculado: 77.25. 
02:05:38.652 [INFO]   [Bot] EMA(8) calculada: 508093.02. 
02:05:38.652 [INFO]   [Bot] EMA(20) calculada: 508067.61. 
02:05:38.653 [INFO]   [Bot] EMA(12) calculada: 508070.48. 
02:05:38.653 [INFO]   [Bot] EMA(26) calculada: 508071.24. 
02:05:38.653 [INFO]   [Bot] EMA(9) calculada: 508079.10. 
02:05:38.653 [INFO]   [Bot] MACD calculado: MACD=-0.77, Signal=508079.10. 
02:05:38.653 [INFO]   [Bot] Volatilidade calculada: 2.31%. 
02:05:38.653 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=57.14%, PnL médio=5.85. 
02:05:38.653 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"0.56","expectedProfit":"0.00","rsi":"77.25","emaShort":"508093.02","emaLong":"508067.61...
02:05:38.653 [INFO]   [Bot] Viés de inventário: 0.000000. 
02:05:40.711 [WARN]   [Bot] Saldo BTC muito baixo (0.00000004 < 0.00000600). Apenas ordens de compra serão colocadas. 
02:05:40.712 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.005). Não colocando ordens. 
02:05:40.712 [ALERT]  [Bot] PnL baixo: 0.09 BRL (limite: 50). Verifique a estratégia! 
02:05:40.712 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
02:05:40.712 [INFO]   [Bot] Ciclo: 33 | Mid Price: 508096.50 | Tendência: neutral 
02:05:40.712 [INFO]   [Bot] RSI: 77.25 | EMA Curta: 508093.02 | EMA Longa: 508067.61 
02:05:40.712 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 2.31% 
02:05:40.712 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.56 
02:05:40.712 [INFO]   [Bot] Spread: 0.125% | Buy Price: 507779.77 | Sell Price: 508413.23 
02:05:40.712 [INFO]   [Bot] Tamanho Ordens: 0.00000508 BTC | Depth Factor: 2.00 
02:05:40.712 [INFO]   [Bot] Viés Inventário: 0.000000 | Viés Tendência: 0.000000 | Total Bias: 0.000000 
02:05:40.712 [INFO]   [Bot] PnL Total: 0.09 BRL | ROI: 0.10% | PnL Não Realizado: 0.00 BRL 
02:05:40.712 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 135.82 | Saldo BTC: 0.00000004 
02:05:40.712 [INFO]   [Bot] Ordens Ativas: 0 | Fills: 0 | Cancelamentos: 0 
02:05:40.712 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 5min 
02:05:40.712 [INFO]   [Bot] ──────────────────────────────────────────── 
02:05:48.655 [INFO]   [Bot] Iniciando ciclo 34. 
02:05:50.527 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=507949.00, Best Ask=508284.00. 
02:05:50.527 [INFO]   [Bot] Volatilidade calculada: 2.29%. 
02:05:50.527 [DEBUG]  [Bot] Volatilidade no ciclo 34: 2.29% 
02:05:50.527 [INFO]   [Bot] RSI calculado: 99.01. 
02:05:50.527 [INFO]   [Bot] EMA(8) calculada: 508102.30. 
02:05:50.527 [INFO]   [Bot] EMA(20) calculada: 508076.48. 
02:05:50.527 [INFO]   [Bot] EMA(12) calculada: 508083.55. 
02:05:50.527 [INFO]   [Bot] EMA(26) calculada: 508099.33. 
02:05:50.527 [INFO]   [Bot] EMA(9) calculada: 508101.21. 
02:05:50.527 [INFO]   [Bot] MACD calculado: MACD=-15.78, Signal=508101.21. 
02:05:50.527 [INFO]   [Bot] Volatilidade calculada: 2.31%. 
02:05:50.528 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=57.14%, PnL médio=5.85. 
02:05:50.528 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"0.69","expectedProfit":"0.00","rsi":"99.01","emaShort":"508102.30","emaLong":"508076.48...
02:05:50.528 [INFO]   [Bot] Viés de inventário: 0.000000. 
02:05:51.544 [WARN]   [Bot] Saldo BTC muito baixo (0.00000004 < 0.00000600). Apenas ordens de compra serão colocadas. 
02:05:51.544 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.005). Não colocando ordens. 
02:05:51.545 [ALERT]  [Bot] PnL baixo: 0.09 BRL (limite: 50). Verifique a estratégia! 
02:05:51.545 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
02:05:51.545 [INFO]   [Bot] Ciclo: 34 | Mid Price: 508116.50 | Tendência: neutral 
02:05:51.545 [INFO]   [Bot] RSI: 99.01 | EMA Curta: 508102.30 | EMA Longa: 508076.48 
02:05:51.545 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 2.31% 
02:05:51.545 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.69 
02:05:51.545 [INFO]   [Bot] Spread: 0.124% | Buy Price: 507800.64 | Sell Price: 508432.36 
02:05:51.545 [INFO]   [Bot] Tamanho Ordens: 0.00000508 BTC | Depth Factor: 2.00 
02:05:51.545 [INFO]   [Bot] Viés Inventário: 0.000000 | Viés Tendência: 0.000000 | Total Bias: 0.000000 
02:05:51.545 [INFO]   [Bot] PnL Total: 0.09 BRL | ROI: 0.10% | PnL Não Realizado: 0.00 BRL 
02:05:51.545 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 135.82 | Saldo BTC: 0.00000004 
02:05:51.545 [INFO]   [Bot] Ordens Ativas: 0 | Fills: 0 | Cancelamentos: 0 
02:05:51.545 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 6min 
02:05:51.545 [INFO]   [Bot] ──────────────────────────────────────────── 
02:05:58.657 [INFO]   [Bot] Iniciando ciclo 35. 
02:05:58.657 [INFO]   [Bot] Volatilidade calculada: 2.31%. 
02:05:58.658 [DEBUG]  [Bot] Volatilidade no ciclo 35: 2.31% 
02:05:58.658 [INFO]   [Bot] RSI calculado: 99.01. 
02:05:58.658 [INFO]   [Bot] EMA(8) calculada: 508109.18. 
02:05:58.658 [INFO]   [Bot] EMA(20) calculada: 508079.95. 
02:05:58.668 [INFO]   [Bot] EMA(12) calculada: 508103.75. 
02:05:58.673 [INFO]   [Bot] EMA(26) calculada: 508101.78. 
02:05:58.676 [INFO]   [Bot] EMA(9) calculada: 508106.71. 
02:05:58.676 [INFO]   [Bot] MACD calculado: MACD=1.97, Signal=508106.71. 
02:05:58.676 [INFO]   [Bot] Volatilidade calculada: 2.34%. 
02:05:58.676 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=57.14%, PnL médio=5.85. 
02:05:58.676 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"0.69","expectedProfit":"0.00","rsi":"99.01","emaShort":"508109.18","emaLong":"508079.95...
02:05:58.676 [INFO]   [Bot] Viés de inventário: 0.000000. 
02:06:00.489 [WARN]   [Bot] Saldo BTC muito baixo (0.00000004 < 0.00000600). Apenas ordens de compra serão colocadas. 
02:06:00.489 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.005). Não colocando ordens. 
02:06:00.489 [ALERT]  [Bot] PnL baixo: 0.09 BRL (limite: 50). Verifique a estratégia! 
02:06:00.489 [SUCCESS] [Bot] Otimização: Aumentando tamanho para 0.000005, reduzindo spread para 0.122% (PnL positivo). 
02:06:00.490 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
02:06:00.490 [INFO]   [Bot] Ciclo: 35 | Mid Price: 508116.50 | Tendência: neutral 
02:06:00.490 [INFO]   [Bot] RSI: 99.01 | EMA Curta: 508109.18 | EMA Longa: 508079.95 
02:06:00.490 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 2.34% 
02:06:00.490 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.69 
02:06:00.490 [INFO]   [Bot] Spread: 0.125% | Buy Price: 507799.90 | Sell Price: 508433.10 
02:06:00.490 [INFO]   [Bot] Tamanho Ordens: 0.00000508 BTC | Depth Factor: 2.00 
02:06:00.490 [INFO]   [Bot] Viés Inventário: 0.000000 | Viés Tendência: 0.000000 | Total Bias: 0.000000 
02:06:00.490 [INFO]   [Bot] PnL Total: 0.09 BRL | ROI: 0.10% | PnL Não Realizado: 0.00 BRL 
02:06:00.490 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 135.82 | Saldo BTC: 0.00000004 
02:06:00.490 [INFO]   [Bot] Ordens Ativas: 0 | Fills: 0 | Cancelamentos: 0 
02:06:00.490 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 6min 
02:06:00.490 [INFO]   [Bot] ──────────────────────────────────────────── 
02:06:08.661 [INFO]   [Bot] Iniciando ciclo 36. 
02:06:10.471 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=507983.00, Best Ask=508418.00. 
02:06:10.471 [INFO]   [Bot] Volatilidade calculada: 2.32%. 
02:06:10.471 [DEBUG]  [Bot] Volatilidade no ciclo 36: 2.32% 
02:06:10.471 [INFO]   [Bot] RSI calculado: 99.01. 
02:06:10.471 [INFO]   [Bot] EMA(8) calculada: 508145.26. 
02:06:10.471 [INFO]   [Bot] EMA(20) calculada: 508101.82. 
02:06:10.471 [INFO]   [Bot] EMA(12) calculada: 508131.23. 
02:06:10.471 [INFO]   [Bot] EMA(26) calculada: 508095.85. 
02:06:10.471 [INFO]   [Bot] EMA(9) calculada: 508141.50. 
02:06:10.471 [INFO]   [Bot] MACD calculado: MACD=35.38, Signal=508141.50. 
02:06:10.471 [INFO]   [Bot] Volatilidade calculada: 2.05%. 
02:06:10.471 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=57.14%, PnL médio=5.85. 
02:06:10.471 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"0.67","expectedProfit":"0.00","rsi":"99.01","emaShort":"508145.26","emaLong":"508101.82...
02:06:10.471 [INFO]   [Bot] Viés de inventário: 0.000000. 
02:06:11.459 [WARN]   [Bot] Saldo BTC muito baixo (0.00000004 < 0.00000600). Apenas ordens de compra serão colocadas. 
02:06:11.460 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.005). Não colocando ordens. 
02:06:11.460 [ALERT]  [Bot] PnL baixo: 0.09 BRL (limite: 50). Verifique a estratégia! 
02:06:11.460 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
02:06:11.460 [INFO]   [Bot] Ciclo: 36 | Mid Price: 508200.50 | Tendência: neutral 
02:06:11.460 [INFO]   [Bot] RSI: 99.01 | EMA Curta: 508145.26 | EMA Longa: 508101.82 
02:06:11.460 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 2.05% 
02:06:11.460 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.67 
02:06:11.460 [INFO]   [Bot] Spread: 0.125% | Buy Price: 507883.76 | Sell Price: 508517.24 
02:06:11.460 [INFO]   [Bot] Tamanho Ordens: 0.00000508 BTC | Depth Factor: 2.00 
02:06:11.460 [INFO]   [Bot] Viés Inventário: 0.000000 | Viés Tendência: 0.000000 | Total Bias: 0.000000 
02:06:11.460 [INFO]   [Bot] PnL Total: 0.09 BRL | ROI: 0.10% | PnL Não Realizado: 0.00 BRL 
02:06:11.460 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 135.82 | Saldo BTC: 0.00000004 
02:06:11.460 [INFO]   [Bot] Ordens Ativas: 0 | Fills: 0 | Cancelamentos: 0 
02:06:11.460 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 6min 
02:06:11.460 [INFO]   [Bot] ──────────────────────────────────────────── 
02:06:18.663 [INFO]   [Bot] Iniciando ciclo 37. 
02:06:18.663 [INFO]   [Bot] Volatilidade calculada: 2.05%. 
02:06:18.664 [DEBUG]  [Bot] Volatilidade no ciclo 37: 2.05% 
02:06:18.664 [INFO]   [Bot] RSI calculado: 99.01. 
02:06:18.664 [INFO]   [Bot] EMA(8) calculada: 508169.76. 
02:06:18.664 [INFO]   [Bot] EMA(20) calculada: 508116.14. 
02:06:18.664 [INFO]   [Bot] EMA(12) calculada: 508152.18. 
02:06:18.664 [INFO]   [Bot] EMA(26) calculada: 508110.78. 
02:06:18.664 [INFO]   [Bot] EMA(9) calculada: 508162.74. 
02:06:18.664 [INFO]   [Bot] MACD calculado: MACD=41.40, Signal=508162.74. 
02:06:18.664 [INFO]   [Bot] Volatilidade calculada: 1.99%. 
02:06:18.664 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=57.14%, PnL médio=5.85. 
02:06:18.664 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"0.67","expectedProfit":"0.00","rsi":"99.01","emaShort":"508169.76","emaLong":"508116.14...
02:06:18.664 [INFO]   [Bot] Viés de inventário: 0.000000. 
02:06:20.721 [WARN]   [Bot] Saldo BTC muito baixo (0.00000004 < 0.00000600). Apenas ordens de compra serão colocadas. 
02:06:20.721 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.005). Não colocando ordens. 
02:06:20.721 [ALERT]  [Bot] PnL baixo: 0.09 BRL (limite: 50). Verifique a estratégia! 
02:06:20.721 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
02:06:20.722 [INFO]   [Bot] Ciclo: 37 | Mid Price: 508200.50 | Tendência: neutral 
02:06:20.722 [INFO]   [Bot] RSI: 99.01 | EMA Curta: 508169.76 | EMA Longa: 508116.14 
02:06:20.722 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 1.99% 
02:06:20.722 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.67 
02:06:20.722 [INFO]   [Bot] Spread: 0.122% | Buy Price: 507890.53 | Sell Price: 508510.47 
